Color Name,Hex Code
White,#ebdbb2
White-10,#ebdbb21A
Gray 120,#d4be98
Gray 110,#bdae93
Gray 100,#a89984
Gray 90,#928374
Gray 80,#7c6f64
Gray 70,#665c54
Gray 60,#504945
Gray 50,#504945
Gray 40,#3c3836
Gray 30,#32302f
Gray 20,#282828
Gray 10,#1d2021
Black,#1d2021
Blue 110,#1d2021
Blue 100,#7daea3
Blue 90,#7daea3
Blue 80,#7daea3
Blue 70,#7daea3
Blue 60,#7daea3
Blue 50,#7daea3
Blue 40,#7daea3
Blue 30,#7daea3
Blue 20,#7daea3
Blue 10-60,#7daea3
Blue 10,#1d2021
Blue,#7daea3
Red 80,#ea6962
Red 70,#ea6962
Red 60,#ea6962
Red 50,#ea6962
Red 40,#ea6962
Red 30,#ea6962
Red 20,#ea6962
Red 10,#1d2021
Green 80,#a9b665
Green 70,#a9b665
Green 60,#a9b665
Green 50,#a9b665
Green 40,#a9b665
Green 30,#a9b665
Green 20,#a9b665
Green 10,#1d2021
Yellow 60,#d8a657
Yellow 50,#d8a657
Yellow 40,#d8a657
Yellow 30,#d8a657
Yellow 20,#d8a657
Yellow 10,#1d2021
Purple 30,#d3869b
Purple 20,#d3869b
Purple 10-60,#d3869b
Purple 10,#1d2021
Blue Light,#83a598
Coral,#ea6962
Cyan,#89b482
Cyan Dark,#689d6a
Lime,#a9b665
Orange,#e78a4e
Pink,#d3869b
Violet,#d3869b
Yellow,#d8a657
Violet 70,#d3869b
Violet 60,#d3869b
Violet 50,#d3869b
Violet 40,#d3869b
Violet 30,#d3869b
Violet 20,#d3869b
Violet 10,#1d2021
Transparent,#00000000
Neutral_160,#fbf1c7
Neutral_150,#ddc7a1
Neutral_140,#ebdbb2
Neutral_130,#ebdbb2
Neutral_120,#d4be98
Neutral_110,#bdae93
Neutral_100,#a89984
Neutral_90,#928374
Neutral_80,#7c6f64
Neutral_70,#665c54
Neutral_60,#504945
Neutral_50,#504945
Neutral_40,#3c3836
Neutral_30,#32302f
Neutral_20,#282828
Neutral_10,#1d2021
Blue_160,#83a598
Blue_150,#83a598
Blue_140,#7daea3
Blue_130,#7daea3
Blue_120,#7daea3
Blue_110,#1d2021
Blue_100,#7daea3
Blue_90,#7daea3
Blue_80,#7daea3
Blue_70,#7daea3
Blue_60,#7daea3
Blue_50,#7daea3
Blue_40,#7daea3
Blue_30,#7daea3
Blue_20,#7daea3
Blue_10,#1d2021
Green_160,#b8bb26
Green_150,#a9b665
Green_140,#a9b665
Green_130,#a9b665
Green_120,#a9b665
Green_110,#1d2021
Green_100,#1d2021
Green_90,#a9b665
Green_80,#a9b665
Green_70,#a9b665
Green_60,#a9b665
Green_50,#a9b665
Green_40,#a9b665
Green_30,#a9b665
Green_20,#a9b665
Green_10,#1d2021
Red_160,#fb4934
Red_150,#ea6962
Red_140,#ea6962
